ID;StartDate;EndDate;Duration (in seconds);Finished;UserLanguage;Consent;"non,blameAc";"non,blameSelf";"non,praiseAc";"non,praiseSelf";"ignorant,praiseAc";"ignorant,praiseSelf";"ignorant,blame,AC";"ignorant,blameSelf";Homophobia;Racism;Sexism;FreeWill;SDeterminism;Politics;Gender;Age;Education
75;2026-04-28 11:13:57;2026-04-28 11:20:42;404;1;EN-GB;1;;;;;;;5;4;1;2;2;4;4;7;1;67;2
76;2026-04-28 11:10:25;2026-04-28 11:21:36;671;1;EN-GB;1;;;4;6;;;;;2;1;1;6;7;4;2;45;5
77;2026-04-28 11:13:43;2026-04-28 11:21:54;490;1;EN-GB;1;7;7;;;;;;;2;2;1;4;5;4;1;23;3
78;2026-04-28 11:15:30;2026-04-28 11:22:29;418;1;EN-GB;1;6;4;;;;;;;3;2;1;3;3;2;2;22;2
79;2026-04-28 11:15:01;2026-04-28 11:23:04;483;1;EN-GB;1;;;4;5;;;;;2;2;2;5;5;3;1;23;4
80;2026-04-28 11:19:54;2026-04-28 11:23:12;197;1;EN-GB;1;;;;;6;5;;;2;2;2;6;5;5;2;54;4
81;2026-04-28 11:19:58;2026-04-28 11:23:21;203;1;EN-GB;1;7;7;;;;;;;2;2;1;7;7;1;2;40;5
82;2026-04-28 11:19:49;2026-04-28 11:24:33;284;1;EN-GB;1;;;6;7;;;;;2;2;2;6;5;6;2;45;5
83;2026-04-28 11:20:10;2026-04-28 11:24:54;284;1;EN-GB;1;;;2;6;;;;;1;1;1;7;6;7;1;49;4
84;2026-04-28 11:18:27;2026-04-28 11:25:23;415;1;EN-GB;1;;;;;4;5;;;1;2;2;5;7;4;1;32;3
85;2026-04-28 11:04:33;2026-04-28 11:25:33;1260;1;EN-GB;1;;;;;4;7;;;1;1;1;5;5;5;1;37;4
86;2026-04-28 11:19:52;2026-04-28 11:25:54;362;1;EN-GB;1;;;;;;;7;7;2;2;2;5;7;6;2;44;5
87;2026-04-28 11:22:32;2026-04-28 11:26:52;259;1;EN-GB;1;7;4;;;;;;;1;3;1;7;7;5;2;32;2
88;2026-04-28 11:22:21;2026-04-28 11:26:55;273;1;EN-GB;1;;;;;;;7;6;1;2;2;5;3;4;1;47;2
89;2026-04-28 11:18:43;2026-04-28 11:27:33;530;1;EN-GB;1;;;;;;;7;4;1;2;1;6;6;2;2;56;5
90;2026-04-28 11:24:15;2026-04-28 11:27:59;224;1;EN-GB;1;;;;;5;7;;;1;2;2;6;6;1;2;22;2
91;2026-04-28 11:22:03;2026-04-28 11:28:12;368;1;EN-GB;1;;;;;7;1;;;2;2;2;7;6;6;1;44;4
92;2026-04-28 11:26:18;2026-04-28 11:29:47;209;1;EN-GB;1;;;4;6;;;;;3;3;1;5;2;5;2;58;2
93;2026-04-28 11:27:04;2026-04-28 11:29:53;168;1;EN-GB;1;7;7;;;;;;;2;2;2;7;7;1;2;34;2
94;2026-04-28 11:26:22;2026-04-28 11:30:05;222;1;EN-GB;1;7;7;;;;;;;2;2;2;4;4;4;1;36;4
95;2026-04-28 11:24:19;2026-04-28 11:30:53;394;1;EN-GB;1;7;6;;;;;;;2;2;1;6;4;5;2;39;4
96;2026-04-28 11:28:58;2026-04-28 11:32:30;211;1;EN-GB;1;;;;;7;6;;;2;1;3;7;4;4;3;23;2
97;2026-04-28 11:30:30;2026-04-28 11:32:32;121;1;EN-GB;1;7;7;;;;;;;2;2;2;4;3;1;1;33;2
98;2026-04-28 11:26:49;2026-04-28 11:32:39;349;1;EN-GB;1;;;;;6;4;;;2;2;2;5;3;5;2;38;4
99;2026-04-28 11:29:25;2026-04-28 11:32:58;213;1;EN-GB;1;;;4;4;;;;;1;1;2;4;5;5;1;42;3
100;2026-04-28 11:22:47;2026-04-28 11:33:21;634;1;EN-GB;1;;;;;;;7;6;3;2;3;3;4;2;1;36;4
101;2026-04-28 11:26:43;2026-04-28 11:33:28;405;1;EN-GB;1;;;5;5;;;;;1;1;2;5;4;4;2;64;4
102;2026-04-28 11:29:41;2026-04-28 11:33:56;255;1;EN-GB;1;;;3;4;;;;;2;2;2;6;4;5;1;46;2
103;2026-04-28 11:28:10;2026-04-28 11:34:12;362;1;EN-GB;1;7;7;;;;;;;1;1;1;5;7;4;2;36;4
104;2026-04-28 11:28:37;2026-04-28 11:34:42;365;1;EN-GB;1;;;;;;;7;7;1;2;1;7;7;4;2;74;2
105;2026-04-28 11:31:25;2026-04-28 11:35:00;215;1;EN-GB;1;;;;;;;5;6;1;1;1;6;5;4;2;22;2
106;2026-04-28 11:25:12;2026-04-28 11:35:14;602;1;EN-GB;1;;;;;;;7;7;1;2;2;4;3;4;1;30;2
107;2026-04-28 11:31:29;2026-04-28 11:35:50;260;1;EN-GB;1;7;7;;;;;;;1;2;2;4;4;4;1;39;4
108;2026-04-28 11:32:09;2026-04-28 11:36:01;232;1;EN-GB;1;;;5;7;;;;;1;2;2;7;7;4;2;36;2
109;2026-04-28 11:32:47;2026-04-28 11:36:05;197;1;EN-GB;1;5;4;;;;;;;1;1;1;6;6;4;2;39;5
110;2026-04-28 11:26:14;2026-04-28 11:36:42;628;1;EN-GB;1;;;4;6;;;;;2;2;1;5;4;3;2;56;3
111;2026-04-28 11:28:24;2026-04-28 11:37:07;522;1;EN-GB;1;;;;;;;6;7;1;1;2;7;7;4;1;27;4
112;2026-04-28 11:35:01;2026-04-28 11:37:32;151;1;EN-GB;1;7;6;;;;;;;2;2;1;7;7;6;2;67;2
113;2026-04-28 11:28:18;2026-04-28 11:37:41;562;1;EN-GB;1;;;;;4;4;;;1;1;1;6;6;4;2;22;4
114;2026-04-28 11:29:40;2026-04-28 11:37:51;491;1;EN-GB;1;;;;;7;7;;;1;2;2;5;3;5;1;60;5
115;2026-04-28 11:31:35;2026-04-28 11:37:59;384;1;EN-GB;1;;;;;5;6;;;2;2;1;7;7;5;1;48;4
116;2026-04-28 11:33:23;2026-04-28 11:38:10;287;1;EN-GB;1;;;;;5;5;;;1;1;2;5;3;2;1;44;4
117;2026-04-28 11:34:28;2026-04-28 11:38:12;223;1;EN-GB;1;;;;;;;6;6;1;1;2;5;6;6;1;22;4
118;2026-04-28 11:35:29;2026-04-28 11:38:47;198;1;EN-GB;1;;;7;7;;;;;2;2;2;7;7;6;1;51;3
119;2026-04-28 11:28:45;2026-04-28 11:38:54;609;1;EN-GB;1;;;;;;;6;5;1;1;1;6;4;2;1;24;2
120;2026-04-28 11:33:16;2026-04-28 11:39:17;361;1;EN-GB;1;;;4;5;;;;;1;1;1;2;2;7;2;28;5
121;2026-04-28 11:36:17;2026-04-28 11:40:02;225;1;EN-GB;1;;;;;2;4;;;1;2;2;5;5;3;1;39;4
122;2026-04-28 11:36:32;2026-04-28 11:40:35;243;1;EN-GB;1;;;;;;;7;7;2;2;2;7;6;1;2;47;2
123;2026-04-28 11:37:00;2026-04-28 11:40:42;221;1;EN-GB;1;;;7;7;;;;;2;2;1;7;7;7;2;30;3
124;2026-04-28 11:36:15;2026-04-28 11:41:14;299;1;EN-GB;1;;;;;5;5;;;1;2;1;6;7;5;2;22;2
125;2026-04-28 11:37:23;2026-04-28 11:41:38;254;1;EN-GB;1;7;6;;;;;;;1;2;1;7;7;6;2;66;4
126;2026-04-28 11:36:25;2026-04-28 11:41:52;327;1;EN-GB;1;;;;;;;6;6;2;2;1;7;7;4;2;26;3
127;2026-04-28 11:34:32;2026-04-28 11:42:04;452;1;EN-GB;1;;;1;7;;;;;2;2;2;4;4;4;1;33;7
128;2026-04-28 11:36:27;2026-04-28 11:42:11;343;1;EN-GB;1;;;;;4;5;;;2;2;2;5;3;4;1;32;2
129;2026-04-28 11:38:34;2026-04-28 11:42:19;225;1;EN-GB;1;;;2;5;;;;;1;1;2;6;3;4;1;45;3
130;2026-04-28 11:35:55;2026-04-28 11:42:40;404;1;EN-GB;1;7;7;;;;;;;2;2;2;4;6;5;2;28;5
131;2026-04-28 11:35:23;2026-04-28 11:42:43;439;1;EN-GB;1;7;7;;;;;;;3;1;1;7;7;4;2;28;5
132;2026-04-28 11:37:53;2026-04-28 11:42:56;303;1;EN-GB;1;;;5;4;;;;;2;2;2;4;4;4;1;38;2
133;2026-04-28 11:39:54;2026-04-28 11:43:06;191;1;EN-GB;1;;;;;;;7;7;1;2;1;7;7;7;2;29;4
134;2026-04-28 11:34:49;2026-04-28 11:43:16;507;1;EN-GB;1;;;6;5;;;;;1;2;1;6;7;4;2;26;7
135;2026-04-28 11:34:27;2026-04-28 11:43:41;553;1;EN-GB;1;;;;;;;7;7;1;1;2;4;4;7;1;71;5
136;2026-04-28 11:35:37;2026-04-28 11:43:43;486;1;EN-GB;1;;;;;;;7;7;1;1;1;5;4;5;1;30;4
137;2026-04-28 11:35:43;2026-04-28 11:43:47;484;1;EN-GB;1;;;;;;;7;7;1;2;2;7;7;4;1;45;2
138;2026-04-28 11:33:30;2026-04-28 11:43:49;618;1;EN-GB;1;;;;;2;1;;;1;1;1;7;4;5;1;46;1
139;2026-04-28 11:39:31;2026-04-28 11:44:01;269;1;EN-GB;1;;;;;2;7;;;2;2;2;5;4;4;2;21;2
140;2026-04-28 11:33:41;2026-04-28 11:45:00;678;1;EN-GB;1;7;7;;;;;;;1;1;1;7;1;1;1;40;4
141;2026-04-28 11:41:11;2026-04-28 11:45:25;253;1;EN-GB;1;7;6;;;;;;;2;2;2;7;5;4;2;26;4
142;2026-04-28 11:41:55;2026-04-28 11:45:57;241;1;EN-GB;1;7;7;;;;;;;1;2;2;6;5;5;1;29;4
143;2026-04-28 11:47:52;2026-04-28 11:49:45;112;1;EN-GB;1;7;4;;;;;;;1;2;2;5;3;4;2;38;5
144;2026-04-28 11:45:02;2026-04-28 11:49:48;285;1;EN-GB;1;;;;;6;6;;;2;2;2;6;6;6;2;32;5
145;2026-04-28 11:46:58;2026-04-28 11:52:05;306;1;EN-GB;1;;;;;;;7;7;1;2;2;7;6;6;1;29;2
146;2026-04-28 11:49:30;2026-04-28 11:53:00;210;1;EN-GB;1;;;3;5;;;;;1;2;2;3;3;5;1;29;3
147;2026-04-28 11:41:37;2026-04-28 11:53:45;728;1;EN-GB;1;;;4;6;;;;;1;2;1;5;5;2;1;46;4
148;2026-04-28 11:31:08;2026-04-28 11:53:59;1370;1;EN-GB;1;;;;;4;6;;;2;1;2;5;6;5;2;40;5
149;2026-04-28 11:45:17;2026-04-28 11:54:08;530;1;EN-GB;1;;;;;4;4;;;1;2;2;4;4;2;1;63;4
150;2026-04-28 11:50:38;2026-04-28 11:54:16;217;1;EN-GB;1;;;;;;;7;5;2;2;2;6;5;3;1;53;2
151;2026-04-28 11:48:49;2026-04-28 11:54:27;338;1;EN-GB;1;7;7;;;;;;;1;1;1;5;7;3;2;71;2
152;2026-04-28 11:50:09;2026-04-28 11:55:15;305;1;EN-GB;1;;;;;3;3;;;1;2;2;5;6;6;1;30;4
153;2026-04-28 11:52:45;2026-04-28 11:55:15;150;1;EN-GB;1;;;;;;;6;3;2;2;2;4;5;4;1;20;2
154;2026-04-28 11:47:31;2026-04-28 11:56:03;512;1;EN-GB;1;;;4;5;;;;;2;2;1;6;5;1;1;22;4
155;2026-04-28 11:53:23;2026-04-28 11:56:31;187;1;EN-GB;1;7;7;;;;;;;2;1;2;7;6;4;1;33;2
156;2026-04-28 11:51:39;2026-04-28 11:57:09;330;1;EN-GB;1;7;7;;;;;;;1;1;1;4;5;4;2;29;2
157;2026-04-28 11:51:59;2026-04-28 11:57:41;341;1;EN-GB;1;;;4;7;;;;;2;2;2;7;7;3;1;45;3
158;2026-04-28 11:43:19;2026-04-28 11:58:29;910;1;EN-GB;1;;;;;;;6;5;2;2;2;4;3;4;2;34;3
159;2026-04-28 11:55:07;2026-04-28 11:58:49;221;1;EN-GB;1;;;;;2;2;;;1;1;2;6;6;1;1;50;5
160;2026-04-28 11:54:54;2026-04-28 11:59:01;247;1;EN-GB;1;;;2;1;;;;;2;1;2;6;5;2;1;28;3
161;2026-04-28 11:56:28;2026-04-28 12:00:25;237;1;EN-GB;1;7;7;;;;;;;2;1;2;7;5;4;1;20;2
162;2026-04-28 11:54:05;2026-04-28 12:01:19;433;1;EN-GB;1;;;;;;;7;1;1;2;2;4;4;7;1;60;2
163;2026-04-28 11:49:19;2026-04-28 12:02:08;769;1;EN-GB;1;;;;;4;5;;;1;2;2;5;6;6;1;37;4
164;2026-04-28 11:56:20;2026-04-28 12:02:29;368;1;EN-GB;1;6;6;;;;;;;1;2;2;7;7;4;1;31;2
165;2026-04-28 11:53:37;2026-04-28 12:02:33;535;1;EN-GB;1;;;3;4;;;;;2;2;2;5;4;4;1;42;4
166;2026-04-28 11:51:43;2026-04-28 12:03:01;678;1;EN-GB;1;;;;;;;7;7;1;1;1;7;4;4;2;52;4
167;2026-04-28 11:59:01;2026-04-28 12:03:17;255;1;EN-GB;1;;;5;7;;;;;2;2;2;5;5;3;2;47;4
168;2026-04-28 11:51:55;2026-04-28 12:04:08;733;1;EN-GB;1;;;;;4;4;;;1;1;1;4;4;4;1;48;2
169;2026-04-28 12:02:07;2026-04-28 12:06:34;267;1;EN-GB;1;;;;;4;7;;;1;1;1;1;1;1;2;43;2
170;2026-04-28 12:00:06;2026-04-28 12:06:38;392;1;EN-GB;1;;;;;4;5;;;2;1;2;4;4;1;1;20;2
171;2026-04-28 12:02:15;2026-04-28 12:06:46;271;1;EN-GB;1;;;4;3;;;;;1;1;2;6;4;7;1;25;2
172;2026-04-28 12:05:05;2026-04-28 12:08:05;179;1;EN-GB;1;;;1;5;;;;;1;2;2;7;7;4;1;19;2
173;2026-04-28 12:01:03;2026-04-28 12:09:05;482;1;EN-GB;1;;;;;;;7;7;2;1;1;5;4;2;2;63;2
174;2026-04-28 12:06:08;2026-04-28 12:09:07;179;1;EN-GB;1;;;;;6;1;;;1;1;1;7;7;6;2;25;2
175;2026-04-28 12:00:59;2026-04-28 12:09:13;493;1;EN-GB;1;7;7;;;;;;;1;2;1;5;6;4;2;45;4
176;2026-04-28 12:04:24;2026-04-28 12:09:20;296;1;EN-GB;1;7;6;;;;;;;2;2;2;4;5;1;1;35;2
177;2026-04-28 12:02:41;2026-04-28 12:09:51;430;1;EN-GB;1;;;;;5;2;;;1;1;2;6;4;1;1;36;4
178;2026-04-28 12:05:05;2026-04-28 12:10:14;309;1;EN-GB;1;;;;;;;7;4;2;2;2;6;1;4;1;34;4
179;2026-04-28 12:01:37;2026-04-28 12:10:48;551;1;EN-GB;1;6;7;;;;;;;1;2;1;6;5;6;1;50;7
180;2026-04-28 12:03:05;2026-04-28 12:11:44;518;1;EN-GB;1;;;;;;;4;7;1;1;2;7;5;3;1;55;2
181;2026-04-28 12:04:26;2026-04-28 12:11:48;442;1;EN-GB;1;;;5;3;;;;;1;2;1;6;6;6;1;35;3
182;2026-04-28 12:07:06;2026-04-28 12:12:03;296;1;EN-GB;1;;;;;;;4;4;1;1;1;5;7;6;1;37;2
183;2026-04-28 12:06:38;2026-04-28 12:12:20;341;1;EN-GB;1;;;6;6;;;;;2;2;2;5;6;6;1;34;4
184;2026-04-28 12:05:13;2026-04-28 12:12:42;449;1;EN-GB;1;;;;;6;5;;;2;2;2;6;4;5;2;54;2
185;2026-04-28 12:00:23;2026-04-28 12:13:21;777;1;EN-GB;1;;;;;;;7;1;2;2;2;7;7;4;2;42;7
186;2026-04-28 12:07:09;2026-04-28 12:13:23;373;1;EN-GB;1;7;6;;;;;;;1;1;1;7;5;5;2;28;3
187;2026-04-28 12:09:29;2026-04-28 12:14:16;286;1;EN-GB;1;;;;;;;6;5;2;2;2;5;4;4;3;64;3
188;2026-04-28 12:12:17;2026-04-28 12:14:23;125;1;EN-GB;1;;;2;5;;;;;2;1;1;7;7;1;1;25;2
189;2026-04-28 12:09:38;2026-04-28 12:14:23;284;1;EN-GB;1;;;;;4;3;;;2;2;2;5;3;4;2;44;4
190;2026-04-28 12:03:46;2026-04-28 12:14:29;643;1;EN-GB;1;7;1;;;;;;;2;2;2;3;4;3;1;34;2
191;2026-04-28 12:11:59;2026-04-28 12:18:04;365;1;EN-GB;1;;;;;;;1;7;1;1;1;7;7;1;1;22;2
192;2026-04-28 12:15:03;2026-04-28 12:19:26;262;1;EN-GB;1;7;6;;;;;;;1;3;1;6;6;3;1;22;2
193;2026-04-28 12:12:07;2026-04-28 12:19:43;456;1;EN-GB;1;;;;;1;1;;;1;2;2;7;7;3;2;30;2
194;2026-04-28 12:17:52;2026-04-28 12:20:08;135;1;EN-GB;1;;;4;4;;;;;1;2;2;7;7;4;2;31;4
195;2026-04-28 12:15:42;2026-04-28 12:20:37;295;1;EN-GB;1;;;;;5;3;;;2;2;2;7;4;2;2;40;4
196;2026-04-28 12:09:13;2026-04-28 12:20:46;693;1;EN-GB;1;;;3;3;;;;;2;2;2;7;4;6;1;51;2
197;2026-04-28 12:17:04;2026-04-28 12:21:57;292;1;EN-GB;1;;;1;7;;;;;1;2;1;7;7;5;2;28;3
198;2026-04-28 12:16:06;2026-04-28 12:22:24;378;1;EN-GB;1;;;;;;;5;4;2;2;2;5;5;6;1;46;3
199;2026-04-28 12:06:49;2026-04-28 12:22:31;942;1;EN-GB;1;;;;;;;6;6;1;2;2;5;5;5;1;50;2
200;2026-04-28 12:15:43;2026-04-28 12:22:41;417;1;EN-GB;1;7;1;;;;;;;1;2;1;7;1;1;1;36;4
201;2026-04-28 12:16:25;2026-04-28 12:23:53;448;1;EN-GB;1;7;7;;;;;;;2;1;2;6;4;6;2;43;5
